;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/19/2020 1:03:18 PM
;----------------------------------------------

;Address Opcode 	ASM
0x06BA	0x6E54      	MOVWF       __Lib_USB_genHID_pDst+1 
;__Lib_USB_genHID.c,3879 :: 		
0x06BC	0xB03B      	BTFSC       __Lib_USB_genHID_inPipes+3, 0 
0x06BE	0xD02F      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service181
;__Lib_USB_genHID.c,3881 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service182:
0x06C0	0x5003      	MOVF        R3, 0 
0x06C2	0x1004      	IORWF       R4, 0 
0x06C4	0xE02B      	BZ          L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service183
;__Lib_USB_genHID.c,3882 :: 		
0x06C6	0xFFF6C038  	MOVFF       __Lib_USB_genHID_inPipes, TBLPTRL
0x06CA	0xFFF7C039  	MOVFF       __Lib_USB_genHID_inPipes+1, TBLPTRH
0x06CE	0xFFF8C03A  	MOVFF       __Lib_USB_genHID_inPipes+2, TBLPTRU
0x06D2	0x0009      	TBLRD*+
0x06D4	0xF000CFF5  	MOVFF       TABLAT, R0
0x06D8	0xFFE1C053  	MOVFF       __Lib_USB_genHID_pDst, FSR1L
0x06DC	0xFFE2C054  	MOVFF       __Lib_USB_genHID_pDst+1, FSR1H
0x06E0	0xFFE6C000  	MOVFF       R0, POSTINC1
0x06E4	0x4A53      	INFSNZ      __Lib_USB_genHID_pDst, 1 
0x06E6	0x2A54      	INCF        __Lib_USB_genHID_pDst+1, 1 
0x06E8	0x0E01      	MOVLW       1
0x06EA	0x2438      	ADDWF       __Lib_USB_genHID_inPipes, 0 
0x06EC	0x6E00      	MOVWF       R0 
0x06EE	0x0E00      	MOVLW       0
0x06F0	0x2039      	ADDWFC      __Lib_USB_genHID_inPipes+1, 0 
0x06F2	0x6E01      	MOVWF       R1 
0x06F4	0x0E00      	MOVLW       0
0x06F6	0x203A      	ADDWFC      __Lib_USB_genHID_inPipes+2, 0 
0x06F8	0x6E02      	MOVWF       R2 
0x06FA	0xF038C000  	MOVFF       R0, __Lib_USB_genHID_inPipes
0x06FE	0xF039C001  	MOVFF       R1, __Lib_USB_genHID_inPipes+1
0x0702	0xF03AC002  	MOVFF       R2, __Lib_USB_genHID_inPipes+2
;__Lib_USB_genHID.c,3883 :: 		
0x0706	0x0E01      	MOVLW       1
0x0708	0x5C03      	SUBWF       R3, 0 
0x070A	0x6E00      	MOVWF       R0 
0x070C	0x0E00      	MOVLW       0
0x070E	0x5804      	SUBWFB      R4, 0 
0x0710	0x6E01      	MOVWF       R1 
0x0712	0xF003C000  	MOVFF       R0, R3
0x0716	0xF004C001  	MOVFF       R1, R4
;__Lib_USB_genHID.c,3884 :: 		
0x071A	0xD7D2      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service182
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service183:
;__Lib_USB_genHID.c,3885 :: 		
0x071C	0xD024      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service184
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service181:
;__Lib_USB_genHID.c,3887 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service185:
0x071E	0x5003      	MOVF        R3, 0 
0x0720	0x1004      	IORWF       R4, 0 
0x0722	0xE021      	BZ          L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service186
;__Lib_USB_genHID.c,3888 :: 		
0x0724	0xFFE9C038  	MOVFF       __Lib_USB_genHID_inPipes, FSR0L
0x0728	0xFFEAC039  	MOVFF       __Lib_USB_genHID_inPipes+1, FSR0H
0x072C	0xFFE1C053  	MOVFF       __Lib_USB_genHID_pDst, FSR1L
0x0730	0xFFE2C054  	MOVFF       __Lib_USB_genHID_pDst+1, FSR1H
0x0734	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x0738	0x4A53      	INFSNZ      __Lib_USB_genHID_pDst, 1 
0x073A	0x2A54      	INCF        __Lib_USB_genHID_pDst+1, 1 
0x073C	0x0E01      	MOVLW       1
0x073E	0x2438      	ADDWF       __Lib_USB_genHID_inPipes, 0 
0x0740	0x6E00      	MOVWF       R0 
0x0742	0x0E00      	MOVLW       0
0x0744	0x2039      	ADDWFC      __Lib_USB_genHID_inPipes+1, 0 
0x0746	0x6E01      	MOVWF       R1 
0x0748	0xF038C000  	MOVFF       R0, __Lib_USB_genHID_inPipes
0x074C	0xF039C001  	MOVFF       R1, __Lib_USB_genHID_inPipes+1
;__Lib_USB_genHID.c,3889 :: 		
0x0750	0x0E01      	MOVLW       1
0x0752	0x5C03      	SUBWF       R3, 0 
0x0754	0x6E00      	MOVWF       R0 
0x0756	0x0E00      	MOVLW       0
0x0758	0x5804      	SUBWFB      R4, 0 
0x075A	0x6E01      	MOVWF       R1 
0x075C	0xF003C000  	MOVFF       R0, R3
0x0760	0xF004C001  	MOVFF       R1, R4
;__Lib_USB_genHID.c,3890 :: 		
0x0764	0xD7DC      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service185
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service186:
;__Lib_USB_genHID.c,3891 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service184:
;__Lib_USB_genHID.c,3893 :: 		
L_end_USB_CtrlTrf_Tx_Service:
0x0766	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlTrf_Tx_Service
__Lib_USB_genHID_USB_CtrlEP_Service_Complete:
;__Lib_USB_genHID.c,3702 :: 		
;__Lib_USB_genHID.c,3708 :: 		
0x0768	0x986D      	BCF         PKTDIS_bit, BitPos(PKTDIS_bit+0) 
;__Lib_USB_genHID.c,3710 :: 		
0x076A	0xBE3B      	BTFSC       __Lib_USB_genHID_inPipes+3, 7 
0x076C	0xD04A      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete168
;__Lib_USB_genHID.c,3711 :: 		
0x076E	0x0100      	MOVLB       0
0x0770	0xAF65      	BTFSS       __Lib_USB_genHID_outPipes+2, 7, 1
0x0772	0xD028      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete169
;__Lib_USB_genHID.c,3712 :: 		
0x0774	0x0E02      	MOVLW       2
0x0776	0x6E31      	MOVWF       __Lib_USB_genHID_controlTransferState 
;__Lib_USB_genHID.c,3725 :: 		
0x0778	0x0E01      	MOVLW       1
0x077A	0x244C      	ADDWF       __Lib_USB_genHID_BDTEntry_InPtr, 0 
0x077C	0x6EE1      	MOVWF       FSR1L 
0x077E	0x0E00      	MOVLW       0
0x0780	0x204D      	ADDWFC      __Lib_USB_genHID_BDTEntry_InPtr+1, 0 
0x0782	0x6EE2      	MOVWF       FSR1L+1 
0x0784	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3726 :: 		
0x0786	0xFFE1C04C  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x078A	0xFFE2C04D  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x078E	0x0EC8      	MOVLW       200
0x0790	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3731 :: 		
0x0792	0x0E01      	MOVLW       1
0x0794	0x256C      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x0796	0x6EE1      	MOVWF       FSR1L 
0x0798	0x0E00      	MOVLW       0
0x079A	0x216D      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x079C	0x6EE2      	MOVWF       FSR1L+1 
0x079E	0x0E08      	MOVLW       8
0x07A0	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3732 :: 		
0x07A2	0x0E02      	MOVLW       2
0x07A4	0x256C      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x07A6	0x6EE1      	MOVWF       FSR1L 
0x07A8	0x0E00      	MOVLW       0
0x07AA	0x216D      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x07AC	0x6EE2      	MOVWF       FSR1L+1 
0x07AE	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x07B0	0x6EE6      	MOVWF       POSTINC1 
0x07B2	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x07B4	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3733 :: 		
0x07B6	0xFFE1C06C  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x07BA	0xFFE2C06D  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x07BE	0x0EC8      	MOVLW       200
0x07C0	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3734 :: 		
0x07C2	0xD01E      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete170
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete169:
;__Lib_USB_genHID.c,3739 :: 		
0x07C4	0x0E01      	MOVLW       1
0x07C6	0x256C      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x07C8	0x6EE1      	MOVWF       FSR1L 
0x07CA	0x0E00      	MOVLW       0
0x07CC	0x216D      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x07CE	0x6EE2      	MOVWF       FSR1L+1 
0x07D0	0x0E08      	MOVLW       8
0x07D2	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3740 :: 		
0x07D4	0x0E02      	MOVLW       2
0x07D6	0x256C      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x07D8	0x6EE1      	MOVWF       FSR1L 
0x07DA	0x0E00      	MOVLW       0
0x07DC	0x216D      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x07DE	0x6EE2      	MOVWF       FSR1L+1 
0x07E0	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x07E2	0x6EE6      	MOVWF       POSTINC1 
0x07E4	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x07E6	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3741 :: 		
0x07E8	0xFFE1C06C  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x07EC	0xFFE2C06D  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x07F0	0x0E8C      	MOVLW       140
0x07F2	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3742 :: 		
0x07F4	0xFFE1C04C  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x07F8	0xFFE2C04D  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x07FC	0x0E84      	MOVLW       132
0x07FE	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3743 :: 		
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete170:
;__Lib_USB_genHID.c,3744 :: 		
0x0800	0xD080      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete171
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete168:
0x0802	0x0100      	MOVLB       0
;__Lib_USB_genHID.c,3746 :: 		
0x0804	0xBF65      	BTFSC       __Lib_USB_genHID_outPipes+2, 7, 1
0x0806	0xD07D      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete172
;__Lib_USB_genHID.c,3747 :: 		
0x0808	0x0104      	MOVLB       4
0x080A	0xAF20      	BTFSS       __Lib_USB_genHID_SetupPkt, 7, 1
0x080C	0xD052      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete173
;__Lib_USB_genHID.c,3748 :: 		
0x080E	0x503D      	MOVF        __Lib_USB_genHID_inPipes+5, 0 
0x0810	0x5D27      	SUBWF       1063, 0, 1
0x0812	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete317
0x0814	0x503C      	MOVF        __Lib_USB_genHID_inPipes+4, 0 
0x0816	0x5D26      	SUBWF       1062, 0, 1
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete317:
0x0818	0xE204      	BC          L___Lib_USB_genHID_USB_CtrlEP_Service_Complete174
;__Lib_USB_genHID.c,3749 :: 		
0x081A	0xF03CC426  	MOVFF       1062, __Lib_USB_genHID_inPipes+4
0x081E	0xF03DC427  	MOVFF       1063, __Lib_USB_genHID_inPipes+5
;__Lib_USB_genHID.c,3750 :: 		
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete174:
;__Lib_USB_genHID.c,3751 :: 		
0x0822	0xDF05      	RCALL       __Lib_USB_genHID_USB_CtrlTrf_Tx_Service
;__Lib_USB_genHID.c,3752 :: 		
0x0824	0x0E01      	MOVLW       1
0x0826	0x6E31      	MOVWF       __Lib_USB_genHID_controlTransferState 
;__Lib_USB_genHID.c,3775 :: 		
0x0828	0x0E01      	MOVLW       1
0x082A	0x0100      	MOVLB       0
0x082C	0x256C      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x082E	0x6EE1      	MOVWF       FSR1L 
0x0830	0x0E00      	MOVLW       0
0x0832	0x216D      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0834	0x6EE2      	MOVWF       FSR1L+1 
0x0836	0x0E08      	MOVLW       8
0x0838	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3776 :: 		
0x083A	0x0E02      	MOVLW       2
0x083C	0x256C      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x083E	0x6EE1      	MOVWF       FSR1L 
0x0840	0x0E00      	MOVLW       0
0x0842	0x216D      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0844	0x6EE2      	MOVWF       FSR1L+1 
0x0846	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x0848	0x6EE6      	MOVWF       POSTINC1 
0x084A	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x084C	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3777 :: 		
0x084E	0xFFE1C06C  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x0852	0xFFE2C06D  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0856	0x0E80      	MOVLW       128
0x0858	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3778 :: 		
0x085A	0x6B60      	CLRF        __Lib_USB_genHID_BothEP0OutUOWNsSet, 1
;__Lib_USB_genHID.c,3781 :: 		
0x085C	0x0E01      	MOVLW       1
0x085E	0x2561      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0, 1
0x0860	0x6EE1      	MOVWF       FSR1L 
0x0862	0x0E00      	MOVLW       0
0x0864	0x2162      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0, 1
0x0866	0x6EE2      	MOVWF       FSR1L+1 
0x0868	0x0E08      	MOVLW       8
0x086A	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3782 :: 		
0x086C	0x0E02      	MOVLW       2
0x086E	0x2561      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0, 1
0x0870	0x6EE1      	MOVWF       FSR1L 
0x0872	0x0E00      	MOVLW       0
0x0874	0x2162      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0, 1
0x0876	0x6EE2      	MOVWF       FSR1L+1 
0x0878	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x087A	0x6EE6      	MOVWF       POSTINC1 
0x087C	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x087E	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3783 :: 		
0x0880	0xFFE1C061  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, FSR1L
0x0884	0xFFE2C062  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, FSR1H
0x0888	0x0E84      	MOVLW       132
0x088A	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3784 :: 		
0x088C	0x0E01      	MOVLW       1
0x088E	0x6F60      	MOVWF       __Lib_USB_genHID_BothEP0OutUOWNsSet, 1
;__Lib_USB_genHID.c,3791 :: 		
0x0890	0x0E02      	MOVLW       2
0x0892	0x244C      	ADDWF       __Lib_USB_genHID_BDTEntry_InPtr, 0 
0x0894	0x6EE1      	MOVWF       FSR1L 
0x0896	0x0E00      	MOVLW       0
0x0898	0x204D      	ADDWFC      __Lib_USB_genHID_BDTEntry_InPtr+1, 0 
0x089A	0x6EE2      	MOVWF       FSR1L+1 
0x089C	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x089E	0x6EE6      	MOVWF       POSTINC1 
0x08A0	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x08A2	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3792 :: 		
0x08A4	0xFFE1C04C  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x08A8	0xFFE2C04D  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x08AC	0x0EC8      	MOVLW       200
0x08AE	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3793 :: 		
0x08B0	0xD028      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete175
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete173:
0x08B2	0x0100      	MOVLB       0
;__Lib_USB_genHID.c,3795 :: 		
0x08B4	0x0E02      	MOVLW       2
0x08B6	0x6E31      	MOVWF       __Lib_USB_genHID_controlTransferState 
;__Lib_USB_genHID.c,3805 :: 		
0x08B8	0x0E01      	MOVLW       1
0x08BA	0x244C      	ADDWF       __Lib_USB_genHID_BDTEntry_InPtr, 0 
0x08BC	0x6EE1      	MOVWF       FSR1L 
0x08BE	0x0E00      	MOVLW       0
0x08C0	0x204D      	ADDWFC      __Lib_USB_genHID_BDTEntry_InPtr+1, 0 
0x08C2	0x6EE2      	MOVWF       FSR1L+1 
0x08C4	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3806 :: 		
0x08C6	0xFFE1C04C  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x08CA	0xFFE2C04D  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x08CE	0x0EC8      	MOVLW       200
0x08D0	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3811 :: 		
0x08D2	0x0E01      	MOVLW       1
0x08D4	0x256C      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x08D6	0x6EE1      	MOVWF       FSR1L 
0x08D8	0x0E00      	MOVLW       0
0x08DA	0x216D      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x08DC	0x6EE2      	MOVWF       FSR1L+1 
0x08DE	0x0E08      	MOVLW       8
0x08E0	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3812 :: 		
0x08E2	0x0E02      	MOVLW       2
0x08E4	0x256C      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x08E6	0x6EE1      	MOVWF       FSR1L 
0x08E8	0x0E00      	MOVLW       0
0x08EA	0x216D      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x08EC	0x6EE2      	MOVWF       FSR1L+1 
0x08EE	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x08F0	0x6EE6      	MOVWF       POSTINC1 
0x08F2	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x08F4	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3813 :: 		
0x08F6	0xFFE1C06C  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x08FA	0xFFE2C06D  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x08FE	0x0EC8      	MOVLW       200
0x0900	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3814 :: 		
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete175:
;__Lib_USB_genHID.c,3815 :: 		
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete172:
;__Lib_USB_genHID.c,3816 :: 		
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete171:
;__Lib_USB_genHID.c,3818 :: 		
L_end_USB_CtrlEP_Service_Complete:
0x0902	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlEP_Service_Complete
__Lib_USB_genHID_USB_Configure:
;__Lib_USB_genHID.c,2277 :: 		
;__Lib_USB_genHID.c,2278 :: 		
0x0904	0x0E16      	MOVLW       22
0x0906	0x6E6F      	MOVWF       UCFG 
;__Lib_USB_genHID.c,2279 :: 		
0x0908	0x0E9F      	MOVLW       159
0x090A	0x6E6B      	MOVWF       UEIE 
;__Lib_USB_genHID.c,2280 :: 		
0x090C	0x0E3B      	MOVLW       59
0x090E	0x6E69      	MOVWF       UIE 
;__Lib_USB_genHID.c,2281 :: 		
L_end_USB_Configure:
0x0910	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Configure
__Lib_USB_genHID_USB_Check_Std_Request:
;__Lib_USB_genHID.c,3418 :: 		
;__Lib_USB_genHID.c,3419 :: 		
0x0912	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x0916	0x0E60      	MOVLW       96
0x0918	0x1601      	ANDWF       R1, 1 
0x091A	0x0E05      	MOVLW       5
0x091C	0x6E00      	MOVWF       R0 
0x091E	0x5000      	MOVF        R0, 0 
L___Lib_USB_genHID_USB_Check_Std_Request311:
0x0920	0xE004      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request312
0x0922	0x3201      	RRCF        R1, 1 
0x0924	0x9E01      	BCF         R1, 7 
0x0926	0x0FFF      	ADDLW       255
0x0928	0xD7FB      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request311
L___Lib_USB_genHID_USB_Check_Std_Request312:
0x092A	0x5001      	MOVF        R1, 0 
0x092C	0x0A00      	XORLW       0
0x092E	0xE001      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request119
0x0930	0xD058      	BRA         L_end_USB_Check_Std_Request
L___Lib_USB_genHID_USB_Check_Std_Request119:
;__Lib_USB_genHID.c,3421 :: 		
0x0932	0xD034      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request120
;__Lib_USB_genHID.c,3422 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request122:
;__Lib_USB_genHID.c,3423 :: 		
0x0934	0x8E3B      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3424 :: 		
0x0936	0x0E08      	MOVLW       8
0x0938	0x6E2B      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,3426 :: 		
0x093A	0xD053      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3427 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request123:
;__Lib_USB_genHID.c,3428 :: 		
0x093C	0xDDF2      	RCALL       __Lib_USB_genHID_USB_Get_Dsc_Handler
;__Lib_USB_genHID.c,3429 :: 		
0x093E	0xD051      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3430 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request124:
;__Lib_USB_genHID.c,3431 :: 		
0x0940	0xDE67      	RCALL       __Lib_USB_genHID_USB_Set_Cfg_Handler
;__Lib_USB_genHID.c,3432 :: 		
0x0942	0xD04F      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3433 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request125:
;__Lib_USB_genHID.c,3434 :: 		
0x0944	0x0E30      	MOVLW       __Lib_USB_genHID_USBActiveConfiguration
0x0946	0x6E38      	MOVWF       __Lib_USB_genHID_inPipes 
0x0948	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_USBActiveConfiguration)
0x094A	0x6E39      	MOVWF       __Lib_USB_genHID_inPipes+1 
;__Lib_USB_genHID.c,3435 :: 		
0x094C	0x803B      	BSF         __Lib_USB_genHID_inPipes+3, 0 
;__Lib_USB_genHID.c,3436 :: 		
0x094E	0x0E01      	MOVLW       1
0x0950	0x6E3C      	MOVWF       __Lib_USB_genHID_inPipes+4 
;__Lib_USB_genHID.c,3437 :: 		
0x0952	0x8E3B      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3438 :: 		
0x0954	0xD046      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3439 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request126:
;__Lib_USB_genHID.c,3440 :: 		
0x0956	0xDD80      	RCALL       __Lib_USB_genHID_USB_Get_Status_Handler
;__Lib_USB_genHID.c,3441 :: 		
0x0958	0xD044      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3442 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request127:
;__Lib_USB_genHID.c,3443 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request128:
;__Lib_USB_genHID.c,3444 :: 		
0x095A	0xDC45      	RCALL       __Lib_USB_genHID_USB_Std_Feature_Req_Handler
;__Lib_USB_genHID.c,3445 :: 		
0x095C	0xD042      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3446 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request129:
;__Lib_USB_genHID.c,3447 :: 		
0x095E	0x0E33      	MOVLW       __Lib_USB_genHID_USBAlternateInterface
0x0960	0x6E00      	MOVWF       R0 
0x0962	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_USBAlternateInterface)
0x0964	0x6E01      	MOVWF       R1 
0x0966	0x5124      	MOVF        1060, 0, 1
0x0968	0x2600      	ADDWF       R0, 1 
0x096A	0xB0D8      	BTFSC       STATUS, 0 
0x096C	0x2A01      	INCF        R1, 1 
0x096E	0xF038C000  	MOVFF       R0, __Lib_USB_genHID_inPipes
0x0972	0xF039C001  	MOVFF       R1, __Lib_USB_genHID_inPipes+1
;__Lib_USB_genHID.c,3448 :: 		
0x0976	0x803B      	BSF         __Lib_USB_genHID_inPipes+3, 0 
;__Lib_USB_genHID.c,3449 :: 		
0x0978	0x0E01      	MOVLW       1
0x097A	0x6E3C      	MOVWF       __Lib_USB_genHID_inPipes+4 
;__Lib_USB_genHID.c,3450 :: 		
0x097C	0x8E3B      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3451 :: 		
0x097E	0xD031      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3452 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request130:
;__Lib_USB_genHID.c,3453 :: 		
0x0980	0x8E3B      	BSF         __Lib_USB_genHID_inPipes+3, 7 
